Store,StoreType,Assortment,CompetitionDistance,CompetitionOpenSinceMonth,CompetitionOpenSinceYear,Promo2,Promo2SinceWeek,Promo2SinceYear,PromoInterval
1,C,a ,1270.0,9.0,2008.0,0,,,
2,a,a,~570.0,11.0,2007.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct"
3,a,a,14130.0m,12.0,2006.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct"
4,C,c,~620.0m,9.0,2009.0,0,,,
5,a,a ,29910.0,4.0,2015.0,0,,,
6,a,a,~310.0,12.0,2013.0,0,,,
7,A,c,24000.0m,4.0,2013.0,0,,,
8,a,a,~7520.0m,10.0,2014.0,0,,,
9,a,c ,2030.0,8.0,2000.0,0,,,
10,A,a,~3160.0,9.0,2009.0,0,,,
11,a,c,960.0m,11.0,2011.0,1,1.0,2012.0,"Jan,Apr,Jul,Oct"
12,a,c,~1070.0m,,,1,13.0,2010.0,"Jan,Apr,Jul,Oct"
13,D,a ,310.0,,,1,45.0,2009.0,"Feb,May,Aug,Nov"
14,a,a,~1300.0,3.0,2014.0,1,40.0,2011.0,"Jan,Apr,Jul,Oct"
15,d,c,4110.0m,3.0,2010.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct"
16,A,c,~3270.0m,,,0,,,
17,a,a ,50.0,12.0,2005.0,1,26.0,2010.0,"Jan,Apr,Jul,Oct"
18,d,c,~13840.0,6.0,2010.0,1,14.0,2012.0,"Jan,Apr,Jul,Oct"
19,A,c,3240.0m,,,1,22.0,2011.0,"Mar,Jun,Sept,Dec"
20,d,a,~2340.0m,5.0,2009.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
21,c,c ,550.0,10.0,1999.0,1,45.0,2009.0,"Jan,Apr,Jul,Oct"
22,A,a,~1040.0,,,1,22.0,2012.0,"Jan,Apr,Jul,Oct"
23,d,a,4060.0m,8.0,2005.0,0,,,
24,a,c,~4590.0m,3.0,2000.0,1,40.0,2011.0,"Jan,Apr,Jul,Oct"
